[00:57:20] [main/INFO]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --nogui]
[00:57:24] [main/INFO]: Found mod file AetherVillages-1.20.1-1.0.7-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file AI-Improvements-1.20-0.5.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file alexscaves-2.0.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file alexsdelight-1.5.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file alexsmobs-1.22.9.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file alltheleaks-0.1.4-beta+1.20.1-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file amendments-1.20-1.2.19.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file appleskin-forge-mc1.20.1-2.5.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Aquaculture-1.20.1-2.5.5.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file aquaculturedelight-1.1.1-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file archers_paradox-1.20.1-5.0.0.17.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file architectury-9.2.14-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file ars_elemental-1.20.1-0.6.7.8.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file ars_nouveau-1.20.1-4.12.6-all.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file artifacts-forge-9.5.16.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file athena-forge-1.20.1-3.1.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file atmospheric-1.20.1-6.1.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file autumnity-1.20.1-5.0.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file balm-forge-1.20.1-7.3.30-all.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file balm-forge-1.20.1-7.3.31-all.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file BetterBurning-Forge-1.20.1-9.0.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file bettercombat-forge-1.8.6+1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file BiomesOPlenty-forge-1.20.1-19.0.0.96.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file blades_of_the_fallen-forge1.20.1_v1.4.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file bloodmagic-1.20.1-3.3.3-45.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file bloom_boom-1.0.6-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file blue_skies-1.20.1-1.3.31.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file blueprint-1.20.1-7.1.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Bookshelf-Forge-1.20.1-20.2.13.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Botania-1.20.1-448-FORGE.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file bucketlib-1.20.1-2.3.7.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Butchersdelight beta 1.20.1 2.1.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file CarbonConfig-1.20-1.2.7.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file celestisynth-1.20.1-1.3.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file chefs-delight-1.0.3-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file chest_with_legs-1.6-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file chest_with_legs-2.0.2-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file chipped-forge-1.20.1-3.0.7.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Chunk-Pregenerator-1.20-4.4.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Chunky-1.3.146.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file citadel-2.6.1-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file clienttweaks-forge-1.20.1-11.1.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file cloth-config-11.1.136-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Clumps-forge-1.20.1-12.0.0.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file cofh_core-1.20.1-11.0.2.56.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Compat_AlexsCaves-Enlightend.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file connectivity-1.20.1-7.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Corgilib-Forge-1.20.1-4.0.3.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Corgilib-Forge-1.20.1-4.0.3.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file corn_delight-1.1.8-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file CraftTweaker-forge-1.20.1-14.0.57.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file creature_compendium-1.3.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file cristellib-1.1.6-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file culturaldelights-0.16.5.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file cupboard-1.20.1-2.7.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file curios-forge-5.14.1+1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file deeperdarker-forge-1.20.1-1.3.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Delightful-1.20.1-3.7.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file displaydelight-1.2.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Dungeon Crawl-1.20.1-2.3.15.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Dynamic Trees BWG-1.20.1-1.0.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTrees-1.20.1-1.4.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTrees-1.20.1-1.4.5.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesAether-1.20.1-1.3.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesAlexsMobs-1.20.1-1.0.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesArsNouveau-1.20.1-1.2.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesAutumnity-1.20.1-1.3.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesBOP-1.20.1-3.3.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesEcologics-1.20.1-1.1.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesForbiddenArcanus-1.20.1-1.4.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesHexerei-1.20.1-1.2.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesNaturesAura-1.20.1-1.4.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesPHC2-1.20.1-1.3.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesPlus-1.20.1-1.2.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesRU-1.20.1-1.0.0-BETA01.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesRU-1.20.1-1.0.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesRU-1.20.1-1.0.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesTerralith-1.20.1-1.2.5.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file DynamicTreesTheTwilightForest-1.20.1-2.2.0-BETA2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Dynmap-3.6-forge-1.20.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file EasierSleeping-1.20.1-2.1.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file ec_lec_plugin-1.20.1-2.0.4-all.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file ecologics-forge-1.20.1-2.2.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file embeddium-0.3.31+mc1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file EnchantmentDescriptions-Forge-1.20.1-17.1.19.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file endergetic-1.20.1-5.0.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file endersdelight-forge-1.20.1-1.1.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file ends_delight-1.20.1-2.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file enlightend-5.0.14-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file environmental-1.20.1-4.0.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file exoticbirds-1.20.1-1.0.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file expanded_combat-1.20.1-3.2.6-all.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file fabric-api-0.92.2+1.11.12+1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file FarmersDelight-1.20.1-1.2.8.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file fastboot-1.20.x-1.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file FastFurnace-1.20.1-8.0.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file FastSuite-1.20.1-5.1.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file FastWorkbench-1.20.1-8.0.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file ferritecore-6.0.1-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file findme-3.2.1-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file flib-1.20.1-0.0.15.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file forbidden_arcanus-1.20.1-2.2.6.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file framework-forge-1.20.1-0.7.15.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file FriendlyFire-Forge-1.20.1-18.0.7.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file fruitsdelight-1.0.22.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file ftb-chunks-forge-2001.3.6.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file ftb-essentials-forge-2001.2.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file ftb-library-forge-2001.2.9.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file ftb-teams-forge-2001.3.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file geckolib-forge-1.20.1-4.7.1.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file geckolib-forge-1.20.1-4.7.1.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file geckolib-forge-1.20.1-4.7.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file gliders-forge-1.1.7.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file GlitchCore-forge-1.20.1-0.0.1.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file growthcraft-1.20.1-9.2.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file handtohand-1.0.2-1.20.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Haybale-forge-1.20.1-1.0.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file hexerei-0.4.2.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file humancompanions-1.20.1-1.7.6.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file i_wanna_travel-0.3-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file iceandfire-2.1.13-1.20.1-beta-5.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file immersivelanterns-forge-1.0.6-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file inventoryhud.forge.1.20.1-3.4.26.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Item Scrapper Pack - Armor  Tools.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file item_scrapper-1.2.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file item_scrapper-1.2.5.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Jade-1.20.1-Forge-11.13.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file jei-1.20.1-forge-15.20.0.106.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file journeymap-1.20.1-5.10.3-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file JourneyMap-Teams-forge-1.20.1-1.1.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file JourneyMap-Teams-forge-1.20.1-1.1.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file justzoom_forge_2.1.1_MC_1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file konkrete_forge_1.8.0_MC_1.20-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file L_Enders_Cataclysm 1.20.1-2.66.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file lionfishapi-2.4-Fix.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file lootintegration_townsandtowers-1.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file lootintegrations-1.20.1-4.7.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Luminous Beasts V1.2.51 - Forge 1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Luminous Monsters V1.2.7- Forge 1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Luminous Nether V1.2.7 - Forge 1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Luminous V1.5.2 - Forge 1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file LuminousTag V1.1 - Forge 1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Magical-Relics-1.20.1-3.6.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file magicaljewelry-1.20.1_1.6.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mahou_tsukai_combat-1.0.2-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mahoutsukai-1.20.1-v1.34.78.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file majrusz-library-forge-1.20.1-7.0.8.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file majruszs-accessories-forge-1.20.1-1.5.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file majruszs-enchantments-forge-1.20.1-1.10.8.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcb-1.0.9-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcjtylib-1.20-8.0.7.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcw-bridges-3.1.0-mc1.20.1forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcw-doors-1.1.2-mc1.20.1forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcw-fences-1.2.0-1.20.1forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcw-furniture-3.3.0-mc1.20.1forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcw-lights-1.1.2-mc1.20.1forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcw-paintings-1.0.5-1.20.1forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcw-paths-1.1.0forge-mc1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcw-roofs-2.3.2-mc1.20.1forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcw-stairs-1.0.1-1.20.1forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcw-trapdoors-1.1.4-mc1.20.1forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcw-windows-2.3.0-mc1.20.1forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mcwbiomesoplenty-1.20.1-1.2.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mes-1.3.4-1.20-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file miners_delight-1.20.1-1.2.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file modernfix-forge-5.23.1+mc1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file moonlight-1.20-2.14.1-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file moonlight-1.20-2.14.4-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file MouseTweaks-forge-mc1.20.1-2.25.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mowziesmobs-1.7.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mutil-1.20.1-6.2.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mvs-4.1.4-1.20-forge.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mvs-4.1.5-1.20.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file MyNethersDelight-1.20.1-0.1.8.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file mysterious_mountain_lib-1.5.22-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file naturalist-5.0pre2+forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file NaturesAura-39.4.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Neat-1.20.1-41-FORGE.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file nebulus_knight_castle-1.0.8-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file nethersdelight-1.20.1-4.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file NoSeeNoTick-2.0.0-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Nullscape_1.20.x_v1.2.8.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file oceansdelight-1.0.2-1.20.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file OctoLib-FORGE-0.5.0.1+1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Oh-The-Biomes-Weve-Gone-Forge-1.5.11.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Oh-The-Biomes-Weve-Gone-Forge-1.6.0.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Oh-The-Trees-Youll-Grow-forge-1.20.1-1.3.13.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Oh-The-Trees-Youll-Grow-forge-1.20.1-1.3.9.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file pamhc2trees-1.20-1.0.2.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Patchouli-1.20.1-84.1-FORGE.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file phantasmic-1.20.1-0.2.5.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file Placebo-1.20.1-8.6.3.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file player-animation-lib-forge-1.0.2-rc1+1.20.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file pretension-1.0.5-forge-1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file quark_delight_1.0.0_forge_1.20.1.jar of type MOD with provider {mods folder locator at /data/mods}
[00:57:24] [main/INFO]: Found mod file raccompat-1.20.1-0.1.3.jar of type MOD with provider {mods folder locator at /data/mods}
